Unnamed: 0,z,a,H_natural,H_obs_km_s_Mpc
411,28.941607292256396,0.0333983406514928,52.04206000098255,4106638954.6775327
410,29.205076688325168,0.0331070174169271,52.73254576223496,4161125186.097961
409,29.47086446770541,0.0328182353034273,53.432211027868775,4216335772.209125
408,29.73899103087346,0.0325319721455927,54.141178234125725,4272280374.454861
407,30.009476957818425,0.0322482059713641,54.85957145910202,4328968783.837741
406,30.282343009621805,0.031966915000338,55.58751644495712,4386410922.671566
405,30.557610130050996,0.0316880776420943,56.325140620427206,4444616846.357911
404,30.83529944716688,0.0314116724945394,57.072573123647736,4503596745.187043
403,31.115432274945405,0.0311376783422635,57.82994482528851,4563360946.163516
402,31.39803011491359,0.0308660741549121,58.5973883520069,4623919914.856865
401,31.683114657799905,0.0305968390855718,59.37503811022289,4685284257.277688
400,31.970707785199068,0.0303299524691705,60.16303031022044,4747464721.779495
399,32.26083157125157,0.0300653938208909,60.96150299058011,4810472200.986676
398,32.55350828433803,0.0298031428345981,61.77059604294752,4874317733.748988
397,32.84876038878833,0.0295431793812818,62.59045123714198,4939012507.122873
396,33.14661054660592,0.0292854835075101,63.42121224661082,5004567858.38006
395,33.44708161920719,0.0290300354338991,64.26302467423321,5070995277.043742
394,33.75019666917618,0.028776815553594,65.11603607847942,5138306406.952811
393,34.05597896203482,0.0285258044307645,65.9803959999304,5206513048.354507
392,34.3644519680286,0.0282769827991129,66.8562559881614,5275627160.025816
391,34.675639363928006,0.0280303315603955,67.74376962899696,5345660861.4241495
390,34.9895650348459,0.0277858317829564,68.64309257214074,5416626434.867626
389,35.30625307607076,0.0275434647002748,69.55438255918617,5488536327.74538
388,35.62572779491615,0.0273032117095241,70.47779945201333,5561403154.758371
387,35.94801371258637,0.0270650543701446,71.41350526157731,5635239700.191066
386,36.27313556605859,0.0268289744024276,72.3616641770935,5710058920.214448
385,36.6011183099816,0.0265949536861125,73.32244259562614,5785873945.220859
384,36.931987118591074,0.0263629742589964,74.2960091520844,5862698082.19098
383,37.26576738764192,0.0261330183155546,75.28253474963336,5940544817.093568
382,37.60248473635746,0.0259050682055747,76.28219259052464,6019427817.318299
381,37.94216500939586,0.0256791064328016,77.2951582073531,6099360934.142233
380,38.28483427883384,0.0254551156535942,78.32160949474567,6180358205.230381
379,38.63051884616778,0.0252330786755949,79.36172674148783,6262433857.170805
378,38.97924524433253,0.0250129784564094,80.41569266309496,6345602308.044824
377,39.331040239737945,0.024794798102299,81.48369243483413,6429878170.032761
376,39.68593083432329,0.0245785208668836,82.56591372520269,6515276252.055744
375,40.04394426762978,0.0243641301498567,83.66254672987063,6601811562.454091
374,40.40510801889139,0.024151609495711,84.77378420609297,6689499311.702796
373,40.769449809143936,0.0239409425924754,85.89982150759877,6778354915.164619
372,41.13699760335293,0.023732113270463,87.04085661996415,6868393995.881371
371,41.50777961255984,0.0235251055010299,88.19709019647486,6959632387.403832
370,41.88182429604755,0.0233199033953453,89.36872559448712,7052086136.660978
369,42.25916036352477,0.0231164912031713,90.55596891229273,7145771506.86902
368,42.63981677732952,0.0229148533116548,91.75902902649534,7240704980.480747
367,43.023822754652215,0.0227149742441284,92.97811762990636,7336903262.175911
366,43.411207769778215,0.0225168386589229,94.21344926996696,7434383281.893093
365,43.80200155635006,0.0223204313481897,95.46524138770366,7533162197.903695
364,44.1962341096498,0.0221257372367334,96.73371435722622,7633257399.928721
363,44.59393568890111,0.0219327413808549,98.0190915257737,7734686512.298803
362,44.99513681959191,0.0217414289672042,99.32159925431836,7837467397.158262
361,45.3998682958174,0.0215517853116437,100.64146695873464,7941618157.713751
360,45.80816118264355,0.0213637958581205,101.97892715154065,8047157141.528071
359,46.220046818491525,0.0211774461775501,103.33421548422147,8154102943.859917
358,46.63555681754308,0.0209927219667079,104.70757079014226,8262474411.050125
357,47.05472307216708,0.0208096090471321,106.09923512805896,8372290643.955132
356,47.47757775536744,0.0206280933640352,107.50945382623628,8483571001.428305
355,47.90415332325244,0.0204481609852251,108.9384755271804,8596335103.849806
354,48.33448251752599,0.0202697981000358,110.38655223299652,8710602836.705755
353,48.76859836800073,0.0200929910182674,111.85393935137948,8826394354.217354
352,49.20653419513311,0.0199177261691355,113.34089574224625,8943730083.02065
351,49.64832361258096,0.0197439901002291,114.8476837650204,9062630725.89776
350,50.09400052978354,0.0195717694764786,116.37456932657754,9183117265.560234
349,50.54359915456415,0.0194010510791319,117.92182192986051,9305210968.485294
348,50.99715399575587,0.0192318218047399,119.48971472317584,9428933388.805807
347,51.45469986585018,0.0190640686641509,121.0785245501787,9554306372.2546
346,51.91627188366896,0.0188977787815135,122.68853200055842,9681352060.164064
345,52.381905477060165,0.018732939393288,124.32002146143458,9810092893.521805
344,52.85163638561695,0.0185695378472674,125.97328116947158,9940551617.083002
343,53.32550066342088,0.0184075616016058,127.64860326372543,10072751283.540577
342,53.80353468180932,0.0182469982238559,129.34628383923095,10206715257.753714
341,54.28577513216699,0.0180878353900146,131.06662300134062,10342467221.035788
340,54.77225902874235,0.0179300608835774,132.80992492082694,10480031175.502457
339,55.26302371148852,0.0177736625946004,134.5764978897579,10619431448.480797
338,55.75810684892926,0.017618628518771,136.36665437815734,10760692696.980396
337,56.2575464410504,0.0174649467564865,138.18071109146297,10903839912.227345
336,56.76138082221619,0.0173126055119406,140.01898902879003,11048898424.261822
335,57.26964866411201,0.017161593092218,141.8818135420174,11195893906.600594
334,57.78238897871246,0.0170118979063974,143.76951439570325,11344852380.96494
333,58.29964112127551,0.0168635084646611,145.6824258278444,11495800222.075205
332,58.8214447933636,0.0167164133774137,147.6208866114937,11648764162.512966
331,59.34784004589051,0.0165706013544074,149.58524011724256,11803771297.651611
330,59.878867282195806,0.0164260612038761,151.57583437658775,11960849090.65654
329,60.4145672611458,0.0162827818316755,153.5930221461898,12120025377.555838
328,60.95498110026209,0.0161407522404323,155.63716097303976,12281328372.382566
327,61.50015027887734,0.0159999615286999,157.70861326054433,12444786672.389551
326,62.05011664131914,0.0158603988901213,159.80774633554668,12610429263.337988
325,62.604922400121886,0.0157220536126003,161.93493251629354,12778285524.860723
324,63.16461013926656,0.0155849150774787,164.09054918136297,12948385235.90135
323,63.7292228174495,0.0154489727587216,166.27497883956798,13120758580.230309
322,64.29880377137927,0.0153142162221094,168.4886092008483,13295436152.03894
321,64.87339671910354,0.015180635124437,170.73183324816856,13472448961.61298
320,65.45304576336407,0.0150482192127197,173.0050493104315,13651828441.08615
319,66.03779539498228,0.0149169583234064,175.30866113642858,13833606450.27558
318,66.62769049627391,0.0147868423815995,177.6430779698365,14017815282.599798
317,67.2227763444938,0.0146578614002815,180.0087146252781,14204487671.080694
316,67.82309861531154,0.0145300054795487,182.40599156546543,14393656794.43088
315,68.42870338631684,0.0144032648058509,184.8353349794348,14585356283.2272
314,69.0396371405566,0.0142776296512385,187.29717686189704,14779620226.172297
313,69.65594677010246,0.0141530903726159,189.79195509371348,14976483176.444933
312,70.27767957965014,0.0140296374110009,192.3201135235181,15175980158.140814
311,70.90488329015008,0.0139072612907917,194.8821020505,15378146672.804953
310,71.53760604247043,0.0137859526190388,197.47837670836583,15583018706.057148
309,72.17589640109212,0.0136657020847246,200.1093997504987,15790632734.311852
308,72.8198033578363,0.0135465004580487,202.7756397363293,16001025731.593746
307,73.46937633562487,0.0134283385897192,205.47757161894052,16214235176.450598
306,74.1246651922735,0.0133112074102507,208.21567683392,16430299058.964628
305,74.78572022431909,0.013195097929268,210.9904433894848,16649255887.864244
304,75.45259217087961,0.0130800012348161,213.8023659578888,16871144697.737003
303,76.12533221754916,0.0129659084926762,216.65194596814092,17096005056.346004
302,76.80399200032636,0.0128528109456877,219.53969170004663,17323877072.050682
301,77.48862360957757,0.012740699913076,222.4661183795941,17554801401.33377
300,78.17927959403552,0.0126295667897858,225.4317482757096,17788819256.436245
299,78.87601296483209,0.0125194030458215,228.4371107983942,18025972413.101288
298,79.57887719956769,0.0124102002255916,231.4827425982706,18266303218.42953
297,80.28792624641562,0.0123019499472604,234.5691876675551,18509854598.84677
296,81.00321452826304,0.0121946439021038,237.69699744247907,18756670068.186024
295,81.72479694688788,0.0120882738538727,240.86673090717983,19006793735.885563
294,82.45272888717302,0.0119828316381599,244.0789546990848,19260270315.304783
293,83.1870662213575,0.0118783091617737,247.33424321581023,19517145132.159588
292,83.92786531332473,0.0117746984021168,250.63317872359568,19777464133.078934
291,84.67518302292879,0.0116719914065707,253.9763514672997,20041273894.284622
290,85.42907671035854,0.0115701802918849,257.3643597819776,20308621630.39585
289,86.18960424054063,0.011469257243572,260.79781020606947,20579555203.360943
288,86.95682398758044,0.0113692145153081,264.2773175962144,20854123131.51728
287,87.73079483924305,0.0112700444283378,267.8035052437264,21132374598.782448
286,88.5115762014729,0.0111717393708853,271.3770049927458,21414359463.977573
285,89.29922800295336,0.0110742917975698,274.99845736009826,21700128270.285355
284,90.0938106997069,0.0109776942288266,278.66851165688746,21989732254.84499
283,90.89538527973497,0.0108819392503327,282.3878261118402,22283223358.48531
282,91.7040132676994,0.0107870195124381,286.1570679964412,22580654235.59917
281,92.51975672964468,0.0106929277296014,289.9769137518746,22882078264.160423
280,93.34267827776186,0.0105996566798307,293.8480491178057,23187549555.886047
279,94.172841075194,0.0105071992041292,297.77116926302665,23497122966.545437
278,95.0103088408846,0.010415548205946,301.74697891799804,23810854106.419224
277,95.85514585446823,0.0103246966506309,305.77619250931315,24128799350.9099
276,96.70741696120434,0.0102346375648949,309.8595342961126,24451015851.306244
275,97.56718757695444,0.0101453640362749,313.9977385084814,24777561545.70427
274,98.43452369320272,0.0100568692126028,318.1915494878549,25108495170.08663
273,99.30949188212196,0.00996914630148,322.44172182947216,25443876269.56365
272,100.1921593016824,0.0098821885697558,326.7490205268938,25783765209.777187
271,101.08259370080714,0.0097959893430107,331.1142211186328,26128223188.471317
270,101.9808634245719,0.0097105420050439,335.5381098369152,26477312247.230976
269,102.88703741945058,0.0096258399973659,340.02148375861026,26831095283.391937
268,103.80118523860784,0.0095418768186946,344.5651509583671,27189636062.12475
267,104.72337704723692,0.0094586460244568,349.16993066397873,27552999228.69456
266,105.65368362794575,0.009376141226293,353.8366534140232,27921250320.90057
265,106.59217638618964,0.0092943560915676,358.5661612178028,28294455781.69682
264,107.53892735575192,0.0092132843428824,363.3593077176255,28672682971.997826
263,108.4940092042728,0.009132919757595,368.2169583534586,29056000183.671417
262,109.45749523882712,0.0090532561673414,373.1399905299954,29444476652.72193
261,110.42945941155104,0.008974287457562,378.1292937861708,29838182572.666737
260,111.40997632531815,0.0088960075670327,383.185769967159,30237189108.10852
259,112.39912123946571,0.0088184104873995,388.310333398897,30641568408.50696
258,113.39697007557076,0.0087414902627176,393.5039110651687,31051393622.15246
257,114.403599423278,0.0086652409889937,398.7674427872935,31466738910.34533
256,115.41908654617797,0.0085896568137334,404.10188140645175,31887679461.783108
255,116.4435093877377,0.0085147319354917,409.5081929686976,32314291507.159927
254,117.47694657728329,0.0084404606034279,414.9873569126908,32746652333.980427
253,118.51947743603456,0.0083668371168639,420.5403662601943,33184840301.59193
252,119.57118198319404,0.0082938558248469,426.16822780938384,33628934856.43848
251,120.6321409420882,0.0082215111257157,431.87196233100144,34079016547.53932
250,121.70243574636385,0.0081497974666703,437.6526047674121,34535167042.19649
249,122.78214854623822,0.0080787093433465,443.5112044345934,34997469141.93377
248,123.8713622148047,0.0080082412993925,449.4488252271158,35466006798.67171
247,124.97016035439329,0.0079383879260508,455.4665458261486,35940865131.14139
246,126.07862730298764,0.0078691438617427,461.5654599105498,36422130441.54149
245,127.1968481406988,0.007800503791657,467.7466763710801,36909890232.44193
244,128.32490869629513,0.0077324624473417,474.0113195277907,37404233223.937965
243,129.46289555379016,0.0076650146063,480.3605293506347,37905249371.058586
242,130.61089605908802,0.0075981550915893,486.7954616833518,38413029881.43329
241,131.76899832668835,0.0075318787714239,493.31728847068274,38927667233.22157
240,132.93729124644872,0.0074661805587808,499.9271979889513,39449255193.30815
239,134.115864490408,0.0074010554110097,506.6263950800848,39977888835.76949
238,135.30480851966882,0.0073364983294459,513.4161013891107,40513664560.61473
237,136.50421459134066,0.0072725043590262,520.29755560519,41056680112.80555
236,137.71417476554495,0.0072090685879089,527.2720137062482,41607034601.56005
235,138.9347819124802,0.0071461861470969,534.3407492072461,42164828519.94379
234,140.166129719551,0.0070838522100638,541.5050534121633,42730163764.75381
233,141.40831269855877,0.0070220619923834,548.76623566974,43303143656.69918
232,142.6614261929559,0.0069608107513625,556.1256236330424,43883872960.88338
231,143.9255663851636,0.006900093785677,563.5845635229074,44472457907.59262
230,145.20083030395458,0.0068399064350112,571.1444203953329,45069006213.39571
229,146.48731583190076,0.0067802440796993,578.8065784128737,45673627102.55987
228,147.7851217128858,0.006721102140372,586.5724411201002,46286431328.7871
227,149.09434755968442,0.0066624760776041,594.443431723192,46907531197.277084
226,150.4150938616077,0.0066043613915663,602.4209933737237,47537040587.12054
225,151.74746199221687,0.0065467536216801,610.506589456721,48175074974.029854
224,153.09155421710338,0.0064896483462751,618.7017038830351,48821751453.41029
223,154.44747370173897,0.0064330411822499,627.0078413861258,49477188763.77919
222,155.81532451939398,0.0063769277847352,635.4265278233058,50141507310.53706
221,157.19521165912474,0.006321303846761,643.959310481519,50814829190.09666
220,158.58724103383315,0.0062661650989253,652.6077583877405,51497278214.37661
219,159.9915194883949,0.0062115073090672,661.3734626240436,52188979935.66328
218,161.40815480786125,0.006157326281941,670.2580366474365,52890061671.84921
217,162.83725572573138,0.0061036178588954,679.2631166145221,53600652532.05194
216,164.27893193229866,0.0060503779175534,688.3903617110709,54320883442.620605
215,165.73329408306938,0.0059976023714962,697.6414544865755,55050887173.53568
214,167.20045380725642,0.0059452871699497,707.018101193875,55790798365.20868
213,168.6805237163475,0.0058934282974732,716.5220321339258,56540753555.68809
212,170.17361741274837,0.0058420217736516,726.1550020057956,57300891208.27733
211,171.67984949850256,0.0057910636527898,735.9187902619726,58071351739.57226
210,173.19933558408698,0.0057405500236095,745.8152014690648,58852277547.923904
209,174.7321922972867,0.0056904770089494,755.8460656739918,59643813042.33469
208,176.27853729214547,0.0056408407654675,766.0132387757304,60446104671.792885
207,177.8384892579972,0.005591637483346,776.318602902734,61259300955.05474
206,179.41216792857566,0.0055428633859989,786.7640667960904,62083552510.87949
205,180.999694091204,0.0054945147297823,797.3515661985189,62919012088.72512
204,182.6011895960668,0.0054465878037068,808.0830642493117,63765834599.91319
203,184.21677736556148,0.0053990789291528,818.9605518852907,64624177149.26829
202,185.8465814037345,0.0053519844595883,829.9860482479033,65494199067.24205
201,187.490726805798,0.0053053007802887,841.1616010965311,66376061942.52727
200,189.1493397677326,0.0052590243080596,852.4892872281301,67269929655.17175
199,190.8225475959724,0.0052131514909616,863.9712129032883,68175968410.19849
198,192.5104787171769,0.0051676788080377,875.6095142788197,69094346771.74167
197,194.2132626880889,0.0051226027690433,887.4063578469927,70025235697.70619
196,195.93103020547747,0.005077919914178,899.36394088149,70968808574.95837
195,197.66391311617085,0.0050336268138201,911.4844918902288,71925241255.05795
194,199.41204442717475,0.0049897200682635,923.770271075128,72894712090.53835
193,201.1755583158829,0.0049461963074566,936.223570798966,73877401971.74641
192,202.9545901403745,0.0049030521907437,948.8467160594046,74873494364.24762
191,204.7492764498044,0.0048602844066086,961.6420649703308,75883175346.8088
190,206.5597549948837,0.0048178896724205,974.612009250614,76906633649.96594
189,208.3861647384524,0.004775864734182,987.758974720398,77944060695.18661
188,210.2286458661462,0.0047342063662789,1001.085421805072,78995650634.63823
187,212.0873397971554,0.0046929113712336,1014.593846047008,80061600391.56941
186,213.96238919508056,0.0046519765794586,1028.2867786252343,81142109701.31726
185,215.853937978882,0.0046113988490141,1042.1667868831346,82237381152.94815
184,217.76213133392653,0.0045711750653661,1056.236474864328,83347620231.54413
183,219.6871157231306,0.004531302141148,1070.4984838568507,84473035361.14409
182,221.6290388982024,0.0044917770159231,1084.9554929457845,85613837948.35185
181,223.58804991098293,0.0044525966559501,1099.610219574463,86770242426.62086
180,225.5642991248858,0.0044137580539499,1114.465420114393,87942466301.22676
179,227.5579382264387,0.0043752582288753,1129.5238904440405,89130730194.93922
178,229.56912023692533,0.0043370942256813,1144.788466536614,90335257894.40422
177,231.5979995241321,0.0042992631150993,1160.2620250570217,91556276397.24956
176,233.6447318141944,0.0042617619934116,1175.9474839681002,92794015959.9228
175,235.70947420355157,0.0042245879822287,1191.84780314633,94048710146.2769
174,237.7923851710032,0.0041877382282683,1207.965985007139,95320595876.91331
173,239.89362458987355,0.0041512099031367,1224.3050751399735,96609913479.2953
172,242.0133537402833,0.0041150002031112,1240.868162953318,97916906738.64632
171,244.1517353215272,0.0040791063489249,1257.6583823297735,99241822949.64244
170,246.30893346456332,0.0040435255855538,1274.6789122914206,100584912968.916
169,248.4851137446104,0.0040082551820052,1291.932977675589,101946431268.38072
168,250.6804431938563,0.0039732924311077,1309.4238498212312,103326635989.39336
167,252.89509031427863,0.003938634649304,1327.1548472660595,104725788997.76476
166,255.129225090578,0.0039042791764444,1345.129336454639,106144155939.6356
165,257.38301900322574,0.003870223375583,1363.3507324576092,107582006298.22992
164,259.6566450416252,0.003836464632775,1381.8224997022066,109039613451.50111
163,261.95027771738995,0.0038030003568764,1400.5481527143,110517254730.6854
162,264.2640930777375,0.0037698279793448,1419.5312568720958,112015211479.77708
161,266.5982687190032,0.0037369449540425,1438.7754291717526,113533769115.943
160,268.95298380027003,0.0037043487570408,1458.2843390050407,115073217190.88776
159,271.32841905712127,0.0036720368864266,1478.0617089493123,116633849453.19025
158,273.72475681551225,0.0036400068621101,1498.1113155699293,118215963911.62312
157,276.1421810057642,0.0036082562256346,1518.4369902353849,119819862899.47424
156,278.58087717668286,0.0035767825399876,1539.0426199453389,121445853139.88667
155,281.0410325097992,0.0035455833894142,1559.9321481717416,123094245812.23212
154,283.5228358337372,0.0035146563792312,1581.1095757133098,124765356619.53728
153,286.0264776387072,0.0034839991356433,1602.5789615635442,126459505856.97928
152,288.55215009112703,0.0034536093055613,1624.344423792528,128177018481.46838
151,291.10004704837087,0.0034234845564211,1646.410140442725,129918224182.33542
150,293.6703640736495,0.0033936225760051,1668.7803504390297,131683457453.14384
149,296.26329845102106,0.0033640210722642,1691.4593545132934,133473057664.64398
148,298.8790492005326,0.003334677773142,1714.4515161435588,135287369138.88824
147,301.5178170934969,0.003305590426401,1737.7612625082716,137126741224.52773
146,304.17980466790067,0.0032767567994487,1761.39308545569,138991528373.3085
145,306.8652162439533,0.0032481746791673,1785.3515424887923,140882090217.79062
144,309.5742579397661,0.003219841871743,1809.641257765873,142798791650.30502
143,312.3071376871756,0.0031917562024981,1834.2669231171665,144742002903.1756
142,315.06406524770216,0.0031639155157239,1859.2332990777056,146712099630.22174
141,317.8452522286492,0.0031363176745152,1884.545215936708,148709462989.56564
140,320.6509120993473,0.0031089605606065,1910.2075748037992,150734479727.7678
139,323.48126020753654,0.0030818420742091,1936.225348692281,152787542265.3079
138,326.33651379589764,0.0030549601338502,1962.603583619821,154869048783.44006
137,329.2168920187249,0.0030283126762131,1989.3473997267763,156979403312.43994
136,332.12261595874827,0.0030018976559785,2016.4619924125009,159119015821.27042
135,335.05390864410145,0.002975713045668,2043.952633489904,161288302308.68835
134,338.01099506544097,0.0029497568354883,2071.8246723585994,163487684895.81708
133,340.99410219321584,0.0029240270331768,2100.0835371969383,165717591920.2104
132,344.00345899508767,0.0028985216638487,2128.7347361732327,167978458031.42978
131,347.03929645350587,0.0028732387698456,2157.7838586765274,170270724288.16476
130,350.1018475834354,0.0028481764105851,2187.236576567205,172594838256.91815
129,353.1913474502435,0.002823332662412,2217.098645447819,174951254112.28738
128,356.3080331877401,0.0027987056184504,2247.375905954417,177340432738.86304
127,359.4521440163809,0.0027742933884575,2278.0742850687866,179762841834.77795
126,362.6239212616279,0.0027500940986786,2309.1997974519127,182218956016.9304
125,365.823608372471,0.0027261058917031,2340.758546799013,184709256927.91013
124,369.0514509401166,0.0027023269263219,2372.7567272165743,187234233344.65988
123,372.3076967168348,0.0026787553773865,2405.20062462167,189794381288.896
122,375.5925956349782,0.0026553894356682,2438.0966181640265,192390204139.32333
121,378.9063998261639,0.0026322273077199,2471.451181671153,195022212745.6707
120,382.2493636406268,0.0026092672157381,2505.2708851169737,197690925544.5804
119,385.6217436667405,0.0025865073974266,2539.5623961143265,200396868677.3815
118,389.023798750713,0.0025639461058609,2574.3324814317634,203140576109.7805
117,392.455790016455,0.0025415816093548,2609.5880085350577,205922589753.5014
116,395.9179808856208,0.0025194121913266,2645.3359471538074,208743459589.90692
115,399.4106370978284,0.0024974361501682,2681.583370873612,211603743795.63672
114,402.9340267310549,0.0024756517991137,2718.337458754202,214504008870.2941
113,406.48842022221504,0.0024540574661107,2755.6054969740376,217444829766.2213
112,410.07409038791553,0.0024326514936914,2793.3948805017253,220426790020.39117
111,413.6913124453978,0.0024114322388455,2831.713114794821,223450481888.45932
110,417.3403640336612,0.0023903980728943,2870.5678175264,226516506481.00824
109,421.0215252347716,0.0023695473813656,2909.966720339889,229625473902.02063
108,424.7350785953621,0.0023488785638696,2949.9176706327007,232778003389.6264
107,428.4813091483163,0.0023283900339762,2990.4286333690497,235974723459.1517
106,432.26050443464936,0.0023080802190933,3031.507692922575,239216272048.5204
105,436.0729545255763,0.0022879475603459,3073.1630549491792,242503296666.03973
104,439.91895204477527,0.0022679905124569,3115.403048290626,245836454540.61328
103,443.7987921908504,0.0022482075436277,3158.236126909488,249216412774.4277
102,447.7127727599884,0.0022285971354216,3201.67087185588,252643848498.14743
101,451.6611941688147,0.0022091577826462,3245.715993266566,256119449028.6647
100,455.6443594774543,0.002189887993239,3290.3803323970483,259643912029.45108
99,459.6625744127915,0.0021707862881518,3335.6728636871017,263217945673.5492
98,463.7161473919353,0.0021518512012379,3381.6026968603846,266842268809.25296
97,467.805389545894,0.0021330812791393,3428.179079058748,270517611128.5258
96,471.9306147434533,0.0021144750811754,3475.411397011728,274244713338.19547
95,476.09213961527,0.0020960311792317,3523.3091792419523,278024327333.9825
94,480.2902835781731,0.0020777481576512,3571.882098306983,281857216377.40405
93,484.5253688596805,0.002059624613125,3621.1399730782505,285744155275.60474
92,488.79772052273313,0.0020416591545847,3671.092771057764,289685930564.1681
91,493.1076664906424,0.0020238504030961,3721.750610733134,293683340692.9516
90,497.4555375722628,0.0020061969917528,3773.123763971726,297737196215.0089
89,501.8416674873818,0.0019886975655713,3825.222658454456,301848319978.6411
88,506.2663928923329,0.0019713507813876,3878.057880149997,306017547322.6363
87,510.7300534058383,0.0019541553077534,3931.640175830134,310245726274.75586
86,515.2329916350748,0.0019371098248344,3985.98045562685,314533717753.5147
85,519.7755532019697,0.0019202130243087,4041.089795631966,318882395773.3184
84,524.3580867697314,0.0019034636092663,4096.979440540059,323292647653.01605
83,528.9809440696091,0.0018868602941102,4153.660806335346,327765374227.9222
82,533.6444799278892,0.0018704018044568,4211.145483023322,332301490065.3704
81,538.3490522931324,0.0018540868770387,4269.445237408002,336901923683.8654
80,543.0950222636453,0.0018379142596078,4328.572015915374,341567617775.8822
79,547.8827541151983,0.0018218827108386,4388.537947464082,346299529434.39075
78,552.7126153289852,0.0018059910002336,4449.355346383973,351098630383.1593
77,557.5849766198273,0.0017902379080284,4511.036715383401,355965907210.9042
76,562.500211964631,0.0017746222250982,4573.594748566217,360902361609.3602
75,567.4586986310879,0.001759142752865,4637.042334499107,365909010615.3245
74,572.4608172066364,0.0017437983032058,4701.392559330378,370986886856.7601
73,577.5069516276708,0.0017285876983611,4766.658709960901,376137038803.0147
72,582.59748920901,0.0017135097708445,4832.854277268179,381360531019.23206
71,587.7328206736275,0.0016985633633535,4899.992959384532,386658444425.0334
70,592.9133401826413,0.0016837473286801,4968.088665030203,392031876557.5333
69,598.1394453655643,0.0016690605296232,5037.155516902404,397481941838.7687
68,603.4115373508288,0.0016545018389011,5107.207855121338,403009771847.6248
67,608.7300207965728,0.001640070139065,5178.260240734045,408616515596.3235
66,614.0953039216981,0.0016257643224135,5250.327459277158,414303339811.5605
65,619.5077985372064,0.0016115832909069,5323.424524399645,420071429220.376
64,624.9679200778039,0.0015975259560836,5397.566681546409,425921986840.8272
63,630.4760876337914,0.0015835912389764,5472.76941170402,431856234277.5642
62,636.0327239832297,0.0015697780700294,5549.048435209466,437875412022.37897
61,641.638255624389,0.0015560853890162,5626.419715623099,443980779759.8188
60,647.2931128084871,0.0015425121449584,5704.899463666966,450173616677.96027
59,652.9977295727105,0.0015290572960449,5784.504141229475,456455221784.41785
58,658.752543773531,0.0015157198095522,5865.250465437766,462826914227.69415
57,664.557997120313,0.0015024986617646,5947.155412798789,469290033623.95245
56,670.4145352092145,0.0014893928378961,6030.236223410348,475845940389.3106
55,676.3226075573918,0.0014764013320126,6114.510405243401,482496016077.7568
54,682.2826676375012,0.001463523146954,6199.995738496721,489241663724.77625
53,688.2951729125025,0.0014507572942585,6286.710280025256,496084308196.79297
52,694.3605848707757,0.001438102794086,6374.672367843497,503025396546.5304
51,700.4793690615406,0.0014255586751436,6463.900625705105,510066398374.3898
50,706.6519951305875,0.0014131239746105,6554.413967760077,517208806195.9477
49,712.8789368563296,0.0014007977380641,6646.231603291016,524454135815.694
48,719.1606721861626,0.0013885790194073,6739.373041529562,531803926707.0978
47,725.497683273154,0.0013764668807952,6833.85809655471,539259742399.13214
46,731.8904565130482,0.0013644603925637,6929.706892274189,546823170869.35626
45,738.3394825815985,0.0013525586331575,7026.939867490456,554495824943.6719
44,744.845256472233,0.0013407606890602,7125.577781052855,562279342702.8809
43,751.4082775340421,0.0013290656547232,7225.641717097237,570175387896.143
42,758.0290495101112,0.0013174726324972,7327.153090374826,578185650361.4775
41,764.708080576183,0.0013059807325626,7430.133651671661,586311846453.4108
40,771.4458833796604,0.0012945890728612,7534.605493320295,594555719477.9044
39,778.2429750789587,0.0012832967790292,7640.591054805436,602919040134.697
38,785.0998773831981,0.0012721029843292,7748.113128465011,611403606967.1741
37,792.0171165922452,0.0012610068295842,7857.194865288393,620011246819.9071
36,798.9952236371129,0.0012500074631115,7967.859780813588,628743815304.0002
35,806.0347341207103,0.0012391040406575,8080.131761124931,637603197270.3683
34,813.13618835895,0.0012282957253327,8194.035068953111,646591307291.09
33,820.3001314222256,0.0012175816875474,8309.594349879488,655710090148.9904
32,827.5271131772424,0.0012069611049482,8426.834638646149,664961521335.5676
31,834.8176883292272,0.001196433162355,8545.78136557401,674347607557.4452
30,842.1724164645024,0.001185997051698,8666.46036309044,683870387251.4667
29,849.591862093435,0.0011756519719561,8788.897872368558,693531931108.6029
28,857.0765946937704,0.0011653971290953,8913.120550080166,703334342606.8259
27,864.6271887543364,0.0011552317360075,9039.155475264111,713279758553.0911
26,872.244223819144,0.0011451550124505,9167.030156312374,723370349634.6094
25,879.9282845318666,0.0011351661849879,9296.772538075667,733608320979.5509
24,887.679960680713,0.0011252644869296,9428.411009090783,743995912727.3539
23,895.4998472437005,0.0011154491582731,9561.97440893191,754535400608.817
22,903.3885444343202,0.0011057194456454,9697.49203568784,765229096536.1274
21,911.346657747604,0.0010960746022447,9834.99365356745,776079349203.0074
20,919.374798006604,0.0010865138877833,9974.509500635735,787088544695.166
19,927.4735814092722,0.0010770365684311,10116.07029668253,798259107111.2185
18,935.6436295757572,0.0010676419167586,10259.707251226284,809593499194.2661
17,943.8855695961192,0.0010583292116816,10405.452071655454,821094222974.3319
16,952.2000340784574,0.0010490977384057,10553.33697150954,832763820421.8177
15,960.5876611974708,0.0010399467883715,10703.39467890264,844604874112.2074
14,969.0490947434392,0.0010308756591999,10855.658445091703,856620007902.1863
13,977.5849841716332,0.0010218836546388,11010.162053192067,868811887617.3861
12,986.1959846521712,0.0010129700845089,11166.939827043148,881183221751.9747
